customer_id,churn_probability,churn_predicted,actual_churn,signup_days_ago,last_active_days_ago,num_logins_last_month,avg_session_length,num_support_tickets,is_premium
854,0.26707156454175285,0,0,212,40,6,11.49,0,1
384,0.5661569114353103,1,0,538,63,7,9.88,0,0
28,0.32608077281057773,0,1,165,168,8,10.33,2,0
513,0.06530214444564017,0,0,646,145,1,20.71,3,1
300,0.3423488008380057,0,0,414,25,7,18.48,1,0
841,0.7588400332976223,1,0,237,246,2,17.16,0,0
847,0.6995618245849943,1,0,274,88,5,10.18,0,0
947,0.20547645517521979,0,0,720,292,11,15.83,1,0
531,0.07738195846808243,0,0,774,82,7,16.43,1,1
423,0.5922563523383853,1,0,548,145,3,22.78,0,0
331,0.40883120754389957,0,0,122,87,1,18.47,0,1
590,0.7749521354422585,1,0,831,279,1,8.73,0,0
917,0.33652026534235513,0,1,70,16,3,17.78,0,1
492,0.2343309026520052,0,1,249,62,2,5.04,2,1
627,0.5701390013736984,1,0,666,133,4,18.82,0,0
818,0.5263986357302591,1,0,346,152,4,16.32,1,0
141,0.6069920623944548,1,0,90,274,6,8.24,1,0
147,0.5990368459624532,1,0,162,262,4,14.71,1,0
873,0.1345646734945745,0,0,742,7,4,14.36,1,1
942,0.13858610866262255,0,0,437,237,7,10.74,1,1
382,0.6042588905957363,1,1,231,88,7,12.38,0,0
50,0.6093249195647203,1,1,842,223,6,6.15,0,0
445,0.14873230573803517,0,0,869,19,4,9.85,1,1
377,0.6108306206968792,1,0,787,146,5,9.77,0,0
804,0.3885576176457868,0,0,920,78,2,23.98,1,0
238,0.5415591375152128,1,0,602,292,6,16.83,0,0
633,0.5061777019278983,1,0,53,240,6,16.92,1,0
107,0.6151375540916826,1,0,374,42,2,14.41,1,0
773,0.19343881142873978,0,0,438,264,8,11.24,0,1
844,0.6321339593610487,1,0,769,175,2,19.34,0,0
6,0.45155538754997593,0,0,848,35,5,20.7,0,0
118,0.3177180452833105,0,0,562,206,11,5.68,1,0
175,0.4803010339476478,0,0,656,51,6,6.32,1,0
631,0.6807004811404969,1,0,138,249,5,16.12,0,0
621,0.7420454845371677,1,0,328,67,4,8.27,0,0
932,0.496370582988208,0,0,209,27,10,10.28,0,0
134,0.2247798735840985,0,0,399,89,8,15.81,2,0
212,0.1250183370621725,0,1,778,128,11,13.19,2,0
813,0.31059850856570015,0,0,114,119,5,13.33,0,1
214,0.5796074707398489,1,0,34,26,5,12.5,1,0
26,0.10153078544880381,0,0,286,215,7,20.41,1,1
185,0.5847896904900618,1,0,574,284,9,2.85,0,0
553,0.6556239143753357,1,0,68,194,6,15.49,0,0
280,0.16923701732949428,0,0,558,112,6,18.02,0,1
681,0.13455690539774126,0,0,719,219,5,13.44,1,1
755,0.4156634132293084,0,0,607,16,6,12.17,1,0
467,0.46198252496424863,0,0,420,136,6,12.92,1,0
379,0.533321653978726,1,0,128,46,9,12.49,0,0
566,0.6024098428638716,1,0,569,219,5,15.14,0,0
870,0.09250921046928191,0,0,788,167,7,13.1,1,1
241,0.33515938476614093,0,0,716,260,5,23.49,1,0
977,0.4720300384123303,0,0,638,297,6,9.95,1,0
307,0.5964380863303826,1,0,862,20,4,11.92,0,0
534,0.7927951052687641,1,0,248,122,3,8.04,0,0
606,0.22350416363079886,0,0,432,145,1,19.53,1,1
530,0.2575485158309524,0,1,134,25,6,13.72,0,1
516,0.5560396509492458,1,0,759,86,4,17.84,0,0
370,0.5847124097316753,1,0,777,220,4,16.56,0,0
667,0.4652524707885714,0,0,417,76,5,15.66,1,0
